portal,data_publicacao,titulo,url,crime_violento,arquivo_origem,categoria,tipo_principal,tipo_detalhado,gravidade,genero_vitima,idade_vitima,faixa_etaria
emtempo,2025-12-10,Homem é espancado até a morte e encontrado em terreno baldio no Novo Aleixo,https://emtempo.com.br/439285/policia/homem-e-espancado-ate-a-morte-e-encontrado-em-terreno-baldio-no-novo-aleixo/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,masculino,NA,idade não informada
acritica,2025-12-02,Homem é preso acusado de torturar e causar a morte da própria esposa em Manaus,https://www.acritica.com/policia/homem-e-preso-acusado-de-torturar-e-causar-a-morte-da-propria-esposa-em-manaus-1.390385,TRUE,noticias_raw_acritica_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,feminino,NA,idade não informada
emtempo,2025-12-10,Homem é preso após confessar homicídio e indicar onde escondeu o corpo em Manaus,https://emtempo.com.br/439340/policia/homem-e-preso-apos-confessar-homicidio-e-indicar-onde-escondeu-o-corpo-em-manaus/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,masculino,NA,idade não informada
emtempo,2025-12-07,Homem é preso após furtar celulares de pacientes em hospital,https://emtempo.com.br/438754/policia/homem-e-preso-apos-furtar-celulares-de-pacientes-em-hospital/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,masculino,NA,idade não informada
emtempo,2025-12-13,Homem é preso após invadir casa e estuprar menina de 12 anos no AM,https://emtempo.com.br/439849/policia/homem-e-preso-apos-invadir-casa-e-estuprar-menina-de-12-anos-no-am/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,12,12-17 (adolescente)
emtempo,2025-12-02,Homem é preso após matar cachorro a pauladas em rua no interior do AM,https://emtempo.com.br/437885/policia/homem-e-preso-apos-matar-cachorro-a-pauladas-em-rua-no-interior-do-am/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,masculino,NA,idade não informada
emtempo,2025-12-11,Homem é preso após matar rival com pauladas em Manacapuru,https://emtempo.com.br/439539/policia/homem-e-preso-apos-matar-rival-com-pauladas-em-manacapuru/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,masculino,NA,idade não informada
acritica,2025-12-09,Homem é preso com 41 tabletes de droga no interior do Amazonas,https://www.acritica.com/policia/homem-e-preso-com-41-tabletes-de-droga-no-interior-do-amazonas-1.390927,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,masculino,NA,idade não informada
acritica,2025-12-12,Homem é preso e adolescente apreendido em flagrante por tráfico de drogas em Manaus,https://www.acritica.com/policia/homem-e-preso-e-adolescente-apreendido-em-flagrante-por-trafico-de-drogas-em-manaus-1.391218,TRUE,noticias_raw_acritica_20251201_20251215.csv,Crime Organizado,Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,masculino,NA,idade não informada
emtempo,2025-12-12,Homem é preso no AM por estupro e tortura de ‘esposa’ adolescente de 15 anos,https://emtempo.com.br/439749/policia/homem-e-preso-no-am-por-estupro-e-tortura-de-esposa-adolescente-de-15-anos/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Violência Sexual,Estupro de Vulnerável,Estupro de criança/adolescente,extrema,feminino,15,12-17 (adolescente)
d24am,2025-12-11,Homem é preso por abusar de adolescente de 13 anos em Manaus,https://d24am.com/policia/homem-e-preso-por-abusar-de-adolescente-de-13-anos-em-manaus/,FALSE,noticias_raw_d24am_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,masculino,13,12-17 (adolescente)
emtempo,2025-12-03,"Homem é preso por agredir, perseguir e divulgar vídeo íntimo da ex em Manaus",https://emtempo.com.br/438114/policia/homem-e-preso-por-agredir-perseguir-e-divulgar-video-intimo-da-ex-em-manaus/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Violência Doméstica,Agressão Doméstica,Violência doméstica com lesão corporal,alta,masculino,NA,idade não informada
acritica,2025-12-03,"Homem é preso por agressão, estupro e exposição de vídeo íntimo da ex-companheira",https://www.acritica.com/policia/homem-e-preso-por-agress-o-estupro-e-exposic-o-de-video-intimo-da-ex-companheira-1.390512,TRUE,noticias_raw_acritica_20251201_20251215.csv,Violência Sexual,Estupro,Estupro consumado,extrema,masculino,NA,idade não informada
emtempo,2025-12-07,Homem é preso por estuprar a própria filha,https://emtempo.com.br/438827/policia/homem-e-preso-por-estuprar-a-propria-filha/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,NA,idade não informada
acritica,2025-12-03,Homem é preso por estupro contra adolescente em Autazes,https://www.acritica.com/policia/homem-e-preso-por-estupro-contra-adolescente-em-autazes-1.390506,TRUE,noticias_raw_acritica_20251201_20251215.csv,Violência Sexual,Estupro de Vulnerável,Estupro de criança/adolescente,extrema,masculino,NA,idade não informada
emtempo,2025-12-02,Homem é preso por matar esposa com água quente em Manaus,https://emtempo.com.br/437991/policia/homem-e-preso-por-matar-esposa-com-agua-quente-em-manaus/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,feminino,NA,idade não informada
acritica,2025-12-11,Homem é resgatado do 'tribunal do crime' pela Rocam em área de mata,https://www.acritica.com/policia/homem-e-resgatado-do-tribunal-do-crime-pela-rocam-em-area-de-mata-1.391121,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,masculino,NA,idade não informada
emtempo,2025-12-11,Homem é resgatado pela Rocam após ser torturado por criminosos em Manaus,https://emtempo.com.br/439568/policia/homem-e-resgatado-pela-rocam-apos-ser-torturado-por-criminosos-em-manaus/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,masculino,NA,idade não informada
d24am,2025-12-12,"Homem pula janela, corta roupa e abusa de menina de 12 anos no AM",https://d24am.com/policia/homem-pula-janela-corta-roupa-e-abusa-de-menina-de-12-anos-no-am/,FALSE,noticias_raw_d24am_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,12,12-17 (adolescente)
acritica,2025-12-10,Homem vítima de espancamento é encontrado morto em terreno na zona leste de Manaus,https://www.acritica.com/policia/homem-vitima-de-espancamento-e-encontrado-morto-em-terreno-na-zona-leste-de-manaus-1.391021,TRUE,noticias_raw_acritica_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,masculino,NA,idade não informada
acritica,2025-12-08,Idoso de 63 anos é preso suspeito de estuprar criança de nove anos em Tapauá,https://www.acritica.com/policia/idoso-de-63-anos-e-preso-suspeito-de-estuprar-crianca-de-nove-anos-em-tapaua-1.390863,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,masculino,63,60+ (idoso)
emtempo,2025-12-08,"Idoso é preso suspeito de estuprar filha de 19 anos em Tapauá, no AM",https://emtempo.com.br/438898/policia/idoso-e-preso-suspeito-de-estuprar-filha-de-19-anos-em-tapaua-no-am/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,19,18-29 (jovem)
acritica,2025-12-04,Investigado por estupro de vulnerável contra a filha é capturado em Manaus,https://www.acritica.com/policia/investigado-por-estupro-de-vulneravel-contra-a-filha-e-capturado-em-manaus-1.390603,TRUE,noticias_raw_acritica_20251201_20251215.csv,Violência Sexual,Estupro de Vulnerável,Estupro de criança/adolescente,extrema,feminino,NA,idade não informada
emtempo,2025-12-12,Irmãos são presos acusados de matar homem a facadas após discussão na Compensa,https://emtempo.com.br/439790/policia/irmaos-presos-por-homicidio-na-zona-oeste-de-manaus/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,masculino,NA,idade não informada
acritica,2025-12-12,Irmãos são presos em Manaus por matarem homem a facadas no bairro Compensa,https://www.acritica.com/policia/irm-os-s-o-presos-em-manaus-por-matarem-homem-a-facadas-no-bairro-compensa-1.391228,TRUE,noticias_raw_acritica_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,masculino,NA,idade não informada
d24am,2025-12-12,Irmãos são presos por matar homem a facadas após briga na Compensa,https://d24am.com/policia/irmaos-sao-presos-por-matar-homem-a-facadas-apos-briga-na-compensa/,TRUE,noticias_raw_d24am_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,masculino,NA,idade não informada
emtempo,2025-12-09,Isabelly Aurora divulga foto de suspeito de matar a própria mãe em Manaus,https://emtempo.com.br/439075/policia/isabelly-aurora-divulga-foto-de-suspeito-de-matar-a-propria-mae-em-manaus/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,NA,idade não informada
emtempo,2025-12-10,Isabelly Aurora se despede da mãe morta pelo namorado em Manaus: ‘O mundo ficou mais silencioso’,https://emtempo.com.br/439312/policia/isabelly-aurora-se-despede-da-mae-morta-pelo-namorado-em-manaus-o-mundo-ficou-mais-silencioso/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-04,‘Jogador’: o pistoleiro de 19 anos executou homem ‘jurado de morte’ no Shopping Ponta Negra,https://emtempo.com.br/438321/policia/jogador-pistoleiro-de-19-anos-executou-homem-jurado-de-morte-no-shopping-ponta-negra/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,masculino,19,18-29 (jovem)
d24am,2025-12-11,Jovem de 18 anos é morto a facadas em barco vindo do Peru ao AM,https://d24am.com/policia/jovem-de-18-anos-e-morto-a-facadas-em-barco-vindo-do-peru-ao-am/,TRUE,noticias_raw_d24am_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,18,18-29 (jovem)
acritica,2025-12-05,"Jovem de 23 anos é encontrado morto sob ponte no Cidade de Deus, em Manaus",https://www.acritica.com/policia/jovem-de-23-anos-e-encontrado-morto-sob-ponte-no-cidade-de-deus-em-manaus-1.390644,TRUE,noticias_raw_acritica_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,23,18-29 (jovem)
acritica,2025-12-08,Jovem de 24 anos é preso em flagrante ao transportar 41kg de maconha em Fonte Boa,https://www.acritica.com/policia/jovem-de-24-anos-e-preso-em-flagrante-ao-transportar-41kg-de-maconha-em-fonte-boa-1.390865,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,24,18-29 (jovem)
acritica,2025-12-08,Jovem denuncia agressão em casa noturna de Manaus,https://www.acritica.com/policia/jovem-denuncia-agress-o-em-casa-noturna-de-manaus-1.390881,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-02,Jovem é preso por agredir e ameaçar ex na Zona Norte de Manaus,https://emtempo.com.br/437888/policia/jovem-e-preso-por-agredir-e-ameacar-ex-na-zona-norte-de-manaus/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Violência Doméstica,Agressão Doméstica,Violência doméstica com lesão corporal,alta,indefinido,NA,idade não informada
emtempo,2025-12-02,Jovem exige dinheiro do avô para comprar drogas e acaba preso no AM,https://emtempo.com.br/437891/policia/jovem-exige-dinheiro-do-avo-para-comprar-drogas-e-acaba-preso-no-am/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
acritica,2025-12-02,Jovem que agrediu e matou cachorro é preso em Borba,https://www.acritica.com/policia/jovem-que-agrediu-e-matou-cachorro-e-preso-em-borba-1.390393,TRUE,noticias_raw_acritica_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,NA,idade não informada
acritica,2025-12-04,"Justiça concede liberdade a esposa de “Alan Índio”, alvo da operação Xeque-Mate",https://www.acritica.com/policia/justica-concede-liberdade-a-esposa-de-alan-indio-alvo-da-operac-o-xeque-mate-1.390571,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,NA,idade não informada
emtempo,2025-12-12,Justiça do Amazonas revoga habeas corpus de médica do caso Benício,https://emtempo.com.br/439746/policia/justica-amazonas-revoga-habeas-corpus-medica-caso-benicio/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-09,Mãe da influenciadora Isabelly Aurora é encontrada morta em Manaus,https://emtempo.com.br/439040/policia/mae-da-influenciadora-isabelly-aurora-e-achada-morta-em-sitio-em-manaus/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-11,Mãe e padrasto são presos suspeitos de estuprar e filmar menina de 3 anos,https://emtempo.com.br/439585/policia/casal-preso-suspeito-estupro-ribeirao-preto/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,3,0-11 (criança)
g1_amazonas,2025-12-14,Mais de 50 mil inscritos fazem provas do concurso da Aleam neste domingo; confira horários e locais,https://g1.globo.com/am/amazonas/utilidade-publica/noticia/2025/12/14/mais-de-50-mil-inscritos-fazem-provas-do-concurso-da-aleam-neste-domingo-confira-horarios-e-locais.ghtml,FALSE,noticias_raw_g1_amazonas_20251214_20251214.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
g1_amazonas,2025-12-14,Manifestantes fazem ato em Manaus contra PL da Dosimetria e anistia a condenados pelo 8/1,https://g1.globo.com/am/amazonas/noticia/2025/12/14/manifestantes-fazem-ato-em-manaus-contra-pl-da-dosimetria-e-anistia-a-condenados-pelo-81.ghtml,FALSE,noticias_raw_g1_amazonas_20251214_20251214.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-12,Marido é preso por agredir esposa grávida com socos e chutes em Manaus,https://emtempo.com.br/439757/policia/gravida-agredida-filho-presencia-violencia-manaus/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Violência Doméstica,Agressão Doméstica,Violência doméstica com lesão corporal,alta,feminino,NA,idade não informada
emtempo,2025-12-10,Menina é resgatada em terreno baldio após sofrer sequestro e abuso,https://emtempo.com.br/439375/policia/sequestro-agressao-estupro-adolescente-juazeiro-do-norte/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Privação de Liberdade,Sequestro/Cárcere Privado,Privação de liberdade com restrição,muito alta,feminino,NA,idade não informada
emtempo,2025-12-15,Motociclista interrompe apresentação com barulho de escapamento e dispara tiro no AM,https://emtempo.com.br/440015/policia/motociclista-interrompe-apresentacao-com-barulho-de-escapamento-e-dispara-tiro-no-am/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
acritica,2025-12-15,Motorista de aplicativo nega agressão e diz ter provas contra acusação em Manaus,https://www.acritica.com/policia/motorista-de-aplicativo-nega-agress-o-e-diz-ter-provas-contra-acusac-o-em-manaus-1.391424,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-03,Motorista de app é preso suspeito de estuprar enteada de 8 anos em Manaus,https://emtempo.com.br/438122/policia/motorista-de-app-e-preso-suspeito-de-estuprar-enteada-de-8-anos-em-manaus/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,8,0-11 (criança)
emtempo,2025-12-02,Motorista de app é procurado suspeito de estuprar adolescente de 13 anos em Manaus,https://emtempo.com.br/438043/policia/motorista-de-app-e-procurado-suspeito-de-estuprar-adolescente-de-13-anos-em-manaus/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,13,12-17 (adolescente)
acritica,2025-12-02,Motorista por aplicativo é procurado pela Polícia Civil suspeito de estuprar adolescente de 13 anos,https://www.acritica.com/policia/motorista-por-aplicativo-e-procurado-pela-policia-civil-suspeito-de-estuprar-adolescente-de-13-anos-1.390425,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,13,12-17 (adolescente)
emtempo,2025-12-04,Mulher chega machucada à delegacia e agressor é preso em flagrante no AM,https://emtempo.com.br/438298/policia/mulher-chega-machucada-a-delegacia-e-agressor-e-preso-em-flagrante-no-am/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,NA,idade não informada
emtempo,2025-12-08,Mulher é espancada por parceiro e familiares após pedir fim do relacionamento no AM,https://emtempo.com.br/438887/policia/mulher-e-espancada-por-parceiro-e-familiares-apos-pedir-fim-do-relacionamento-no-am/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Lesão Corporal Grave,Espancamento,Lesão com agressão física grave,alta,feminino,NA,idade não informada
emtempo,2025-12-06,Mulher é feita refém por quase três horas em sacada de hospital,https://emtempo.com.br/438707/policia/mulher-e-feita-refem-por-quase-tres-horas-em-sacada-de-hospital/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,NA,idade não informada
acritica,2025-12-02,Mulher é presa com 70 kg de pasta base de cocaína em embarcação no município de Coari,https://www.acritica.com/policia/mulher-e-presa-com-70-kg-de-pasta-base-de-cocaina-em-embarcac-o-no-municipio-de-coari-1.390380,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,NA,idade não informada
acritica,2025-12-07,Mulher é presa com bolsas de drogas após denúncia anônima no bairro Gilberto Mestrinho,https://www.acritica.com/policia/mulher-e-presa-com-bolsas-de-drogas-apos-denuncia-anonima-no-bairro-gilberto-mestrinho-1.390771,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,NA,idade não informada
acritica,2025-12-11,Mulher é presa com porções de drogas e 32 cigarros de maconha na Zona Leste de Manaus,https://www.acritica.com/policia/mulher-e-presa-com-porc-es-de-drogas-e-32-cigarros-de-maconha-na-zona-leste-de-manaus-1.391117,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,NA,idade não informada
acritica,2025-12-02,"Mulher é presa no interior do AM por explorar sexualmente as filhas, que têm entre 7 e 12 anos",https://www.acritica.com/policia/mulher-e-presa-no-interior-do-am-por-explorar-sexualmente-as-filhas-que-tem-entre-7-e-12-anos-1.390365,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,12,12-17 (adolescente)
emtempo,2025-12-04,Mulher tenta registrar bebê que não era dela e acaba desmascarada no AM,https://emtempo.com.br/438292/policia/mulher-tenta-registrar-bebe-que-nao-era-dela-e-acaba-desmascarada-no-am/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,NA,idade não informada
emtempo,2025-12-15,Musa de escola de samba denuncia agressão em corrida por app; motociclista nega em Manaus,https://emtempo.com.br/440031/policia/musa-de-escola-de-samba-denuncia-agressao-em-corrida-por-app-motociclista-nega-em-manaus/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-05,Operação no AM desarticula grupos de roubos e furtos de veículos,https://emtempo.com.br/438635/policia/operacao-black-flag-prende-foragidos-por-roubos-de-veiculos-am/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Roubo Violento,Roubo/Assalto,Roubo/assalto com confronto,alta,indefinido,NA,idade não informada
emtempo,2025-12-04,Operação prende dois homens por estupros de filha e enteada no AM,https://emtempo.com.br/438226/policia/operacao-prende-dois-homens-por-estupros-de-filha-e-enteada-no-am/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Violência Sexual,Estupro de Vulnerável,Estupro de criança/adolescente,extrema,feminino,NA,idade não informada
emtempo,2025-12-12,Padrasto é procurado pela polícia por tortura e morte de bebê de 1 ano em Manaus,https://emtempo.com.br/439807/policia/pc-am-procura-suspeito-homicidio-tortura-bebe-manaus/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,NA,idade não informada
emtempo,2025-12-05,Padrasto é suspeito de estuprar criança em Manacapuru e oferecer R$ 20 por silêncio,https://emtempo.com.br/438551/policia/padrasto-e-suspeito-de-estuprar-crianca-em-manacapuru-e-oferecer-r-20-por-silencio/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
acritica,2025-12-10,Pai e filho são presos em flagrante por tráfico de drogas no Mauazinho,https://www.acritica.com/policia/pai-e-filho-s-o-presos-em-flagrante-por-trafico-de-drogas-no-mauazinho-1.391025,TRUE,noticias_raw_acritica_20251201_20251215.csv,Crime Organizado,Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,masculino,NA,idade não informada
emtempo,2025-12-04,Pai é preso em Manaus suspeito de estuprar filha de 12 anos em Rio Preto da Eva,https://emtempo.com.br/438423/policia/homem-preso-manaus-estupro-filha/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,feminino,12,12-17 (adolescente)
emtempo,2025-12-04,Pai mata filho afogado após adolescente defender a mãe de agressão,https://emtempo.com.br/438232/policia/pai-mata-filho-afogado-apos-adolescente-defender-a-mae-de-agressao/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,masculino,NA,idade não informada
emtempo,2025-12-01,Papai Noel é preso em shopping por estupro de vulnerável,https://emtempo.com.br/437678/policia/papai-noel-e-preso-em-shopping-por-estupro-de-vulneravel/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Violência Sexual,Estupro,Estupro consumado,extrema,masculino,NA,idade não informada
emtempo,2025-12-09,Passageiro é preso com 41 tabletes de skunk dentro de bagagem em barco no AM,https://emtempo.com.br/439128/policia/homem-preso-41-tabletes-skunk-porto-fonte-boa/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-03,Pastor é preso por aplicar golpe financeiro de R$ 457 mil em fiéis da igreja em Manaus,https://emtempo.com.br/438124/policia/pastor-e-preso-por-aplicar-golpe-financeiro-de-r-457-mil-em-fieis-da-igreja-em-manaus/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-04,Pastor é suspeito de fraudes e receptação em loja de carros em Manaus,https://emtempo.com.br/438284/policia/pastor-investigado-receptacao-loja-veiculos-manaus/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
acritica,2025-12-12,PC-AM divulga imagem de homem procurado por homicídio qualificado pela tortura contra enteado,https://www.acritica.com/policia/pc-am-divulga-imagem-de-homem-procurado-por-homicidio-qualificado-pela-tortura-contra-enteado-1.391246,TRUE,noticias_raw_acritica_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,masculino,NA,idade não informada
acritica,2025-12-02,"PC-AM prende homem com cocaína, maconha e dinheiro proveniente da venda de drogas em Maraã",https://www.acritica.com/policia/pc-am-prende-homem-com-cocaina-maconha-e-dinheiro-proveniente-da-venda-de-drogas-em-mara-1.390423,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,masculino,NA,idade não informada
emtempo,2025-12-03,PC negocia com Funai entrega de adolescentes suspeitos de estupro coletivo no AM,https://emtempo.com.br/438073/policia/pc-negocia-com-funai-entrega-de-adolescentes-suspeitos-de-estupro-coletivo-no-am/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Violência Sexual,Estupro de Vulnerável,Estupro de criança/adolescente,extrema,indefinido,NA,idade não informada
acritica,2025-12-11,"Pela quarta vez, assaltante de alta periculosidade ‘Pacu’ é preso em Manaus",https://www.acritica.com/policia/pela-quarta-vez-assaltante-de-alta-periculosidade-pacu-e-preso-em-manaus-1.391106,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-04,PF apreende 15 kg de pasta base de cocaína em caixas com bolachas e pirulitos no AM,https://emtempo.com.br/438472/policia/pf-apreende-15-kg-de-pasta-base-de-cocaina-em-caixas-com-bolachas-e-pirulitos-no-am/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-14,PF apreende 182 kg de drogas e armas dentro de freezers em caminhão de frete em Manaus,https://emtempo.com.br/439957/policia/pf-apreende-182-kg-de-drogas-e-armas-dentro-de-freezers-em-caminhao-de-frete-em-manaus/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-03,PF prende condenado por matar adolescente em disputa entre facções em Manaus,https://emtempo.com.br/438130/policia/pf-prende-condenado-por-matar-adolescente-em-disputa-entre-faccoes-em-manaus/,TRUE,noticias_raw_emtempo_20251201_20251215.csv,Crime Letal Violento,Homicídio,Homicídio consumado,extrema,indefinido,NA,idade não informada
emtempo,2025-12-10,PF prende venezuelana e colombiano com mais de 7 kg de cocaína no aeroporto de Tabatinga,https://emtempo.com.br/439300/policia/pf-prende-venezuelana-e-colombiano-com-mais-de-7-kg-de-cocaina-no-aeroporto-de-tabatinga/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
emtempo,2025-12-12,PM encontra drogas escondidas em geladeira transportada em carro no Mauazinho,https://emtempo.com.br/439721/policia/pm-encontra-drogas-escondidas-em-geladeira-transportada-em-carro-no-mauazinho/,FALSE,noticias_raw_emtempo_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
acritica,2025-12-08,PM prende jovem por embriaguez ao volante e som alto na zona Leste de Manaus,https://www.acritica.com/policia/pm-prende-jovem-por-embriaguez-ao-volante-e-som-alto-na-zona-leste-de-manaus-1.390883,FALSE,noticias_raw_acritica_20251201_20251215.csv,Outros,Não classificado com precisão,Requer análise manual,indefinida,indefinido,NA,idade não informada
