titulo,tipo_principal,tipo_detalhado,gravidade,validado,tipo_corrigido,observacoes
PROCURADOS: dupla é suspeita de matar jovem espancado em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
PROCURADOS: homens são suspeitos de roubos a transporte público,Roubo/Assalto,Roubo/assalto com confronto,alta,NA,Roubo/Assalto,NA
Professor da rede pública é denunciado por estupro e assédio contra alunas no AM,Estupro,Estupro consumado,extrema,NA,Estupro,NA
Professor de capoeira é preso por estupro contra aluna de 11 anos,Estupro,Estupro consumado,extrema,NA,Estupro,NA
Próprio pai autoriza entrada da polícia em sua casa para prender o filho por tráfico de drogas,Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,NA,Tráfico de Drogas/Facções,NA
Quadrilha envolvida em roubos de veículos em parqueamento é desarticulada pela DERFV,Roubo/Assalto,Roubo/assalto com confronto,alta,NA,Roubo/Assalto,NA
Quarteto é preso por roubo de nove veículos em parqueamento da Polícia Civil em Manaus,Roubo/Assalto,Roubo/assalto com confronto,alta,NA,Roubo/Assalto,NA
Quatro homens são presos em operação contra roubos violentos em Humaitá,Roubo/Assalto,Roubo/assalto com confronto,alta,NA,Roubo/Assalto,NA
Quatro homens são presos por diversos crimes no AM; “olheiro” segue foragido,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Quem era ‘Bebel Aventureira’, mãe de Isabelly Aurora, morta pelo namorado em Manaus",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
‘Racha’ em estrada no AM termina com briga generalizada,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Receita apreende no aeroporto mais de 2 mil IPhones, aparelhos da Apple e remédios proibidos",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Receita Federal apreende 2 mil iPhones e remédio proibido para emagrecer em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Recém lançada lista dos mais procurados do Brasil tem oito do Amazonas,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Restos mortais encontrados em igarapés na zona Oeste são da mesma pessoa, confirma polícia",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
ROCAM apreende pistola calibre .40 após suspeito fugir durante abordagem em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Saiba quem é o empresário preso pela PF em Manaus suspeito de ajudar na fuga de Ramagem,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Surto de casal mobiliza policiais e bombeiros no HPS João Lúcio,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Suspeito de assassinar mãe de influencer em Manaus é encontrado morto no Tarumã,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Suspeito de estuprar criança de 4 anos no Acre é preso no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Suspeito de matar mãe de Isabelly Aurora alega em áudio que vítima teve surto,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Suspeito de matar mãe de Isabelly Aurora é encontrado morto com olhos furados em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Suspeito de roubo é vítima de tentativa de linchamento na zona leste de Manaus,Roubo/Assalto,Roubo/assalto com confronto,alta,NA,Roubo/Assalto,NA
"Suspeito disse em áudio que se defendeu após Izabel furar os próprios olhos e atacá-lo, relata filho",Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Suspeito é procurado por roubo em ônibus das linhas 650 e 678 em Manaus,Roubo/Assalto,Roubo/assalto com confronto,alta,NA,Roubo/Assalto,NA
Suspeito vivia ‘casado’ com menina desde os 11 anos dela e a agredia no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
‘Talarica!’: acusação de traição termina em agressão dentro de shopping,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"""Te amarei para sempre, mãe"", afirma influenciadora que teve a mãe assassinada pelo padrasto",Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Técnica que aplicou adrenalina em Benício é suspensa do exercício profissional pelo Coren-AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Tio confessa abuso sexual contra sobrinha de 7 anos e é preso no AM,Abuso Sexual,Abuso sexual consumado,muito alta,NA,Abuso Sexual,NA
TJAM inicia julgamento do massacre que deixou 56 mortos no Compaj,Chacina,Homicídio múltiplo,extrema,NA,Chacina,NA
Torcedor do Cruzeiro atira contra vizinhos após comemoração do Corinthians,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Três homens são presos por tráfico de drogas dentro de suíte de motel na Ponta Negra,Tráfico de Drogas/Facções,Tráfico associado a facção criminosa,alta,NA,Tráfico de Drogas/Facções,NA
'Tribunal do Crime' executa assassino de Bebel após crime brutal,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Trio é preso e 24kg de drogas são apreendidas no porão de barco no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"Trio é preso por estupro de adolescente em Autazes, no AM",Estupro de Vulnerável,Estupro de criança/adolescente,extrema,NA,Estupro de Vulnerável,NA
Trio é preso por tentativa de homicídio em UBS de Nova Olinda do Norte,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Trio é preso transportando maconha escondida em geladeira na zona leste de Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
"VÍDEO: Assaltante é espancado após abordar família no Japiim, no AM",Espancamento,Lesão com agressão física grave,alta,NA,Espancamento,NA
VÍDEO: câmeras flagram furto de carro estacionado no Adrianópolis em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
VÍDEO: dupla é brutalmente agredida após tentativa de assalto em Manaus,Roubo/Assalto,Roubo/assalto com confronto,alta,NA,Roubo/Assalto,NA
VÍDEO: goleiro de futebol amador é morto a tiros na zona norte de Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
VÍDEO: Goleiro é morto a tiros em bar na Zona Norte de Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
VÍDEO: homem é baleado e levado no porta-malas de carro em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
VÍDEO: homem é executado a tiros ao lado do CSU da Compensa em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
VÍDEO: Homem é preso após matar cachorro estrangulado em Borba,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
VÍDEO: Marido é detido após queda de mulher do 10º andar,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
VÍDEO: Motociclista dá tiro para o alto após causar barulho de escapamento para atrapalhar show ao vivo no AM,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
VÍDEO: motociclista de APP nega ter feito corrida de mulher agredida em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
VÍDEO: motorista de APP e comparsa armados agridem mulher em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
VÍDEO: Motorista na contramão atropela motociclista na Constantino Nery,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
VÍDEO: Partes de corpo humano são encontradas boiando em rio no Tarumã,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
VÍDEO: Suspeito de matar mãe da influenciadora Isabelly Aurora é capturado em Manaus,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
VÍDEO: Trio é alvo de ataque a tiros em frente a bar no Amazonas,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
VÍDEO: Viatura da PM bate em veículos estacionados durante perseguição em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
VÍDEO: Viatura da PM colide com moto e carro durante perseguição em Manaus,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Vídeo: Vigilante é morto após briga por vaga de estacionamento,Homicídio,Homicídio consumado,extrema,NA,Homicídio,NA
Vigilante morre após ser atingido por carro em cruzamento de Manaus; motorista fugiu,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
Vítima de ataque em SP passa por amputação das pernas,Não classificado com precisão,Requer análise manual,indefinida,NA,Não classificado com precisão,NA
